file_name	data_path
DLC_0380-D74711.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0380-D74711.bam
DLC_0126-D74642.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0126-D74642.bam
DLC_0013-D74608.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0013-D74608.bam
CCS_0499-D76312.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0499-D76312.bam
DLC_0016-D74609.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0016-D74609.bam
CCS_0007-F00226.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0007-F00226.bam
CCS_1193-F115548.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1193-F115548.bam
CLC02067-F54439.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02067-F54439.bam
DLC_0062-A61319.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0062-A61319.bam
DLC_0062-D74622.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0062-D74622.bam
DLC_0294-D74695.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0294-D74695.bam
CLC01982-F80164.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC01982-F80164.bam
CCS_1578-D76309.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1578-D76309.bam
04-29264T_rd.mrna.bam	/projects/rmorin/projects/gambl-repos/gambl-lhilton/data/mrna_bams/04-29264T_rd.hg38.bam
FL3005T1.mrna.bam	/projects/rmorin/projects/gambl-repos/gambl-lhilton/data/mrna_bams/FL3005T1.hg38.bam
DLC_0267-D74690.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0267-D74690.bam
05-18426T_rd.mrna.bam	/projects/rmorin/projects/gambl-repos/gambl-lhilton/data/mrna_bams/05-18426T_rd.hg38.bam
05-23110T_rd.mrna.bam	/projects/rmorin/projects/gambl-repos/gambl-lhilton/data/mrna_bams/05-23110T_rd.hg38.bam
DLC_0113-D74636.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0113-D74636.bam
CCS_0024-B38409.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0024-B38409.bam
CCS_1158-D99066.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1158-D99066.bam
DLC_0326-F117029.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0326-F117029.bam
CCS_1136-D76314.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1136-D76314.bam
CCS_1315-F115533.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1315-F115533.bam
DLC_0213-D74678.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0213-D74678.bam
CCS_0933-D85832.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0933-D85832.bam
CCS_0031-D85824.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0031-D85824.bam
DLC_0149-F80087.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0149-F80087.bam
CCS_1522-D85892.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1522-D85892.bam
DLC_0168-D74666.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0168-D74666.bam
CCS_1574-D76315.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1574-D76315.bam
CCS_0954-D85834.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0954-D85834.bam
CCS_0396-B22700.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0396-B22700.bam
DLC_0140-D74645.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0140-D74645.bam
06-16716T_rd.mrna.bam	/projects/rmorin/projects/gambl-repos/gambl-lhilton/data/mrna_bams/06-16716T_rd.hg38.bam
DLC_0357-D85881.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0357-D85881.bam
DLC_0357-D74705.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0357-D74705.bam
CCS_0941-F117032.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0941-F117032.bam
CCS_0600-B38474.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0600-B38474.bam
CCS_1322-D85884.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1322-D85884.bam
DLC_0171-D74668.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0171-D74668.bam
CCS_0042-B38410.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0042-B38410.bam
CCS_0959-F115537.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0959-F115537.bam
CLC00777-D85859.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC00777-D85859.bam
CCS_0949-D85876.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0949-D85876.bam
CCS_1524-D85887.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1524-D85887.bam
DLC_0202-D74673.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0202-D74673.bam
CCS_1446-D76316.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1446-D76316.bam
CLC00275-D85838.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC00275-D85838.bam
CLC00276-D85839.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC00276-D85839.bam
CLC00277-D85840.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC00277-D85840.bam
CCS_1466-F115543.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1466-F115543.bam
CCS_1453-D85972.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1453-D85972.bam
CCS_1527-D85888.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1527-D85888.bam
DLC_0154-D74650.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0154-D74650.bam
CCS_0608-D76297.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0608-D76297.bam
DLC_0359-D74706.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0359-D74706.bam
CCS_0430-D76310.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0430-D76310.bam
CCS_1508-D99072.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1508-D99072.bam
CCS_0722-D85835.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0722-D85835.bam
CCS_0891-F117031.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0891-F117031.bam
CCS_0063-F109242.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0063-F109242.bam
CCS_0617-D76324.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0617-D76324.bam
CCS_0070-D76303.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0070-D76303.bam
DLC_0344-D74704.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0344-D74704.bam
CCS_0889-D76317.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0889-D76317.bam
CCS_0624-D76311.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0624-D76311.bam
CCS_0545-F80083.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0545-F80083.bam
DLC_0313-D74696.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0313-D74696.bam
CCS_1328-D99068.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1328-D99068.bam
CLC00404-D85852.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC00404-D85852.bam
CCS_1379-D85886.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1379-D85886.bam
CCS_1113-D99064.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1113-D99064.bam
CCS_0807-D85872.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0807-D85872.bam
CCS_0628-F115523.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0628-F115523.bam
DLC_0282-D74693.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0282-D74693.bam
CCS_1333-D99069.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1333-D99069.bam
CCS_0762-D76318.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0762-D76318.bam
CCS_1252-D76319.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1252-D76319.bam
CCS_0389-B38414.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0389-B38414.bam
CCS_1257-D76320.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1257-D76320.bam
CCS_1025-D85879.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1025-D85879.bam
DLC_0252-D74686.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0252-D74686.bam
CCS_0087-B22691.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0087-B22691.bam
CCS_2042-F115549.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_2042-F115549.bam
CCS_1284-D76321.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1284-D76321.bam
DLC_0269-D74692.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0269-D74692.bam
CCS_1342-D99070.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1342-D99070.bam
CCS_0465-D85827.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0465-D85827.bam
DLC_0166-D74654.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0166-D74654.bam
CCS_0093-D76304.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0093-D76304.bam
CCS_1304-D85833.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1304-D85833.bam
DLC_0364-D74707.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0364-D74707.bam
CCS_0099-B38411.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0099-B38411.bam
CCS_0764-F115535.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0764-F115535.bam
CCS_1345-D99071.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1345-D99071.bam
CLC01963-F54418.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC01963-F54418.bam
CCS_1115-D99065.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1115-D99065.bam
09-41082T_rd.mrna.bam	/projects/rmorin/projects/gambl-repos/gambl-lhilton/data/mrna_bams/09-41082T_rd.hg38.bam
CCS_0898-F80084.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0898-F80084.bam
CCS_0655-D76298.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0655-D76298.bam
CCS_1052-D99063.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1052-D99063.bam
CCS_1493-D85891.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1493-D85891.bam
CCS_0656-D85826.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0656-D85826.bam
DLC_0097-D74631.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0097-D74631.bam
10-18191T_rd.mrna.bam	/projects/rmorin/projects/gambl-repos/gambl-lhilton/data/mrna_bams/10-18191T_rd.hg38.bam
CLC00813-D85855.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC00813-D85855.bam
CLC00522-D85858.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC00522-D85858.bam
CCS_0120-D85825.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0120-D85825.bam
DLC_0146-D74648.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0146-D74648.bam
CCS_0126-D76305.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0126-D76305.bam
CCS_0138-B38426.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0138-B38426.bam
CCS_0142-D76326.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0142-D76326.bam
CCS_0149-F115522.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0149-F115522.bam
CLC00345-D85848.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC00345-D85848.bam
CCS_0171-D76301.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0171-D76301.bam
DLC_0224-D74682.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0224-D74682.bam
CCS_0186-D99412.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0186-D99412.bam
CCS_0194-B22693.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0194-B22693.bam
CCS_0200-D76327.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0200-D76327.bam
CCS_0212-D76308.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0212-D76308.bam
CCS_0235-B78366.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0235-B78366.bam
CCS_0265-D85969.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0265-D85969.bam
DLC_0044-D74618.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0044-D74618.bam
CCS_0277-B38412.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0277-B38412.bam
CCS_0285-D76331.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0285-D76331.bam
DLC_0341-D74703.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0341-D74703.bam
CLC01967-F80180.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC01967-F80180.bam
DLC_0039-D74616.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0039-D74616.bam
