file_name	data_path
DLC_0208-D74677.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0208-D74677.bam
CLC00284-D85843.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC00284-D85843.bam
CCS_0303-B22694.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0303-B22694.bam
CLC00285-D85844.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC00285-D85844.bam
CLC02068-F54440.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02068-F54440.bam
CCS_0395-B22728.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0395-B22728.bam
CLC01983-F80190.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC01983-F80190.bam
CLC00348-D85849.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC00348-D85849.bam
CCS_0308-B22695.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0308-B22695.bam
CLC02076-F80197.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02076-F80197.bam
CCS_0320-B22724.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0320-B22724.bam
CLC00289-D85845.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC00289-D85845.bam
GE0142-F80165.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/GE0142-F80165.bam
CCS_0328-B22696.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0328-B22696.bam
CLC02133-F80218.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02133-F80218.bam
CCS_0390-B65881.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0390-B65881.bam
14-41250_CLC03290.mrna.bam	/projects/rmorin/projects/gambl-repos/gambl-lhilton/data/mrna_bams/14-41250_CLC03290.hg38.bam
CLC02020-F80170.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02020-F80170.bam
CLC02075-F54442.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02075-F54442.bam
CCS_0343-B38413.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0343-B38413.bam
CLC02021-F80171.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02021-F80171.bam
CLC01972-F54392.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC01972-F54392.bam
CLC02071-F54441.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02071-F54441.bam
CLC02053-F80175.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02053-F80175.bam
CCS_0361-B22697.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0361-B22697.bam
CLC01962-F54417.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC01962-F54417.bam
CCS_0363-B22698.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0363-B22698.bam
CLC02057-F54433.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02057-F54433.bam
CCS_0391-B22699.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0391-B22699.bam
CLC02026-F80172.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02026-F80172.bam
CLC01980-F54396.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC01980-F54396.bam
CLC00355-D85851.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC00355-D85851.bam
CLC02059-F80193.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02059-F80193.bam
CLC02033-F54407.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02033-F54407.bam
CLC01993-F54400.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC01993-F54400.bam
CLC02065-F54438.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02065-F54438.bam
CLC00344-D85856.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC00344-D85856.bam
CLC02080-F80201.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02080-F80201.bam
CLC02001-F54401.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02001-F54401.bam
CLC01992-F54399.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC01992-F54399.bam
CCS_2011-B76970.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_2011-B76970.bam
CLC01956-F80178.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC01956-F80178.bam
CLC00340-D85847.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC00340-D85847.bam
CLC00346-D85863.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC00346-D85863.bam
CLC02085-F80176.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02085-F80176.bam
CLC01969-F54391.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC01969-F54391.bam
CCS_2012-B76971.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_2012-B76971.bam
CLC02070-F54430.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02070-F54430.bam
CLC01996-F54419.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC01996-F54419.bam
CLC02069-F54429.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02069-F54429.bam
CLC02030-F54406.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02030-F54406.bam
CLC02081-F54443.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02081-F54443.bam
CLC02040-F80173.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02040-F80173.bam
CLC01977-F54394.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC01977-F54394.bam
CCS_0902-F115532.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0902-F115532.bam
CLC02058-F80192.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02058-F80192.bam
CCS_1168-D99067.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1168-D99067.bam
CCS_1879-D76322.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1879-D76322.bam
CCS_1526-D76323.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1526-D76323.bam
CCS_1014-D85878.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1014-D85878.bam
CCS_1832-D85889.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_1832-D85889.bam
DLC_0147-D74649.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/DLC_0147-D74649.bam
CLC02009-F80167.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CLC02009-F80167.bam
97-14402T_rd.mrna.bam	/projects/rmorin/projects/gambl-repos/gambl-lhilton/data/mrna_bams/97-14402T_rd.hg38.bam
CCS_0767-D85971.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/CCS_0767-D85971.bam
SPECS_4830-D77012.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4830-D77012.bam
SPECS_4831-D76988.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4831-D76988.bam
SPECS_4833-D76982.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4833-D76982.bam
SPECS_4836-D76984.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4836-D76984.bam
SPECS_4837-D76995.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4837-D76995.bam
SPECS_4841-D77003.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4841-D77003.bam
SPECS_4842-D77004.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4842-D77004.bam
SPECS_4844-D77002.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4844-D77002.bam
SPECS_4848-D77001.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4848-D77001.bam
SPECS_4893-B94627.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4893-B94627.bam
SPECS_4894-B94628.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4894-B94628.bam
SPECS_4896-B94630.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4896-B94630.bam
SPECS_4899-B94633.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4899-B94633.bam
SPECS_4902-B94636.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4902-B94636.bam
SPECS_4903-B94637.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4903-B94637.bam
SPECS_4904-B94638.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4904-B94638.bam
SPECS_4908-D76994.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4908-D76994.bam
SPECS_4993-D99163.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_4993-D99163.bam
SPECS_5000-D99169.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5000-D99169.bam
SPECS_5012-D99180.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5012-D99180.bam
SPECS_5013-D99181.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5013-D99181.bam
SPECS_5074-D76965.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5074-D76965.bam
SPECS_5075-D76966.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5075-D76966.bam
SPECS_5077-D76968.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5077-D76968.bam
SPECS_5078-D76969.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5078-D76969.bam
SPECS_5084-D76974.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5084-D76974.bam
SPECS_5085-D76975.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5085-D76975.bam
SPECS_5089-D76976.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5089-D76976.bam
SPECS_5090-D76977.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5090-D76977.bam
SPECS_5198-D99076.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5198-D99076.bam
SPECS_5222-D99078.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5222-D99078.bam
SPECS_5224-D99077.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5224-D99077.bam
SPECS_5296-D99079.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5296-D99079.bam
SPECS_5300-D76963.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5300-D76963.bam
SPECS_5305-D76964.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5305-D76964.bam
SPECS_5318-D76980.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5318-D76980.bam
SPECS_5320-D77005.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5320-D77005.bam
SPECS_5321-D76996.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5321-D76996.bam
SPECS_5322-D76997.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5322-D76997.bam
SPECS_5323-D77011.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5323-D77011.bam
SPECS_5324-D76991.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5324-D76991.bam
SPECS_5325-D77006.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5325-D77006.bam
SPECS_5327-D77007.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5327-D77007.bam
SPECS_5330-D76983.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5330-D76983.bam
SPECS_5331-D76985.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5331-D76985.bam
SPECS_5333-D76998.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5333-D76998.bam
SPECS_5334-D76999.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5334-D76999.bam
SPECS_5335-D77000.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5335-D77000.bam
SPECS_5336-D77013.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5336-D77013.bam
SPECS_5337-D77009.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5337-D77009.bam
SPECS_5338-D77014.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5338-D77014.bam
SPECS_5340-D76986.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5340-D76986.bam
SPECS_5341-D77010.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5341-D77010.bam
SPECS_5342-D76993.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5342-D76993.bam
SPECS_5343-D76987.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5343-D76987.bam
SPECS_5344-D76989.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5344-D76989.bam
SPECS_5345-D76990.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5345-D76990.bam
SPECS_5357-D99149.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5357-D99149.bam
SPECS_5358-D99231.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5358-D99231.bam
SPECS_5359-D99153.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5359-D99153.bam
SPECS_5413-D99229.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5413-D99229.bam
SPECS_5552-D99122.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5552-D99122.bam
SPECS_5820-F25219.mrna.bam	/projects/dscott_prj/CCSRI_1500/transcriptomes/data/gsc_bam/SPECS_5820-F25219.bam
